
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   7.9168787781618075e+03    1.5833757556323615e+08
Dual infeasibility......:   1.9468073263507005e+07    3.8936146527014008e+11
Constraint violation....:   3.8191077492015002e-02    3.8191077492015002e-02
Complementarity.........:   7.9641061688366756e+02    1.5928212337673351e+07
Overall NLP error.......:   2.3926686633245522e+03    3.8936146527014008e+11


Number of objective function evaluations             = 141
Number of objective gradient evaluations             = 98
Number of equality constraint evaluations            = 141
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 103
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.197
Total CPU secs in NLP function evaluations           =      2.312


Timing Statistics:

OverallAlgorithm....................:      5.509 (sys:      0.052 wall:      5.561)
 ComputeSearchDirection.............:      0.539 (sys:      0.008 wall:      0.547)
 ComputeAcceptableTrialPoint........:      0.700 (sys:      0.008 wall:      0.708)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.718 (sys:      0.003 wall:      1.722)
PDSystemSolverTotal.................:      2.670 (sys:      0.017 wall:      2.689)
 PDSystemSolverSolveOnce............:      2.626 (sys:      0.016 wall:      2.644)
 ComputeResiduals...................:      0.035 (sys:      0.001 wall:      0.036)
 StdAugSystemSolverMultiSolve.......:      2.530 (sys:      0.015 wall:      2.546)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.843 (sys:      0.015 wall:      1.859)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.047 (sys:      0.001 wall:      0.048)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.012 (sys:      0.000 wall:      0.012)
Task2...............................:      0.016 (sys:      0.000 wall:      0.017)
Task3...............................:      0.003 (sys:      0.000 wall:      0.003)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.008 (sys:      0.000 wall:      0.008)
Function Evaluations................:      2.317 (sys:      0.010 wall:      2.328)
 Objective function.................:      0.050 (sys:      0.000 wall:      0.050)
 Objective function gradient........:      0.052 (sys:      0.000 wall:      0.052)
 Equality constraints...............:      0.551 (sys:      0.006 wall:      0.557)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.665 (sys:      0.003 wall:      1.669)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   9.1744019336923236e+02    3.6344449349410194e+06
Dual infeasibility......:   6.0714225469680715e+08    2.4051977538370225e+12
Constraint violation....:   3.6879156444347139e-05    3.6879156444347139e-05
Complementarity.........:   5.2615959414873691e+02    2.0843844489761493e+06
Overall NLP error.......:   1.1152982319155740e+03    2.4051977538370225e+12


Number of objective function evaluations             = 239
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 239
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.704
Total CPU secs in NLP function evaluations           =      2.460


Timing Statistics:

OverallAlgorithm....................:      5.164 (sys:      0.008 wall:      5.173)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.055 (sys:      0.000 wall:      0.055)
 UpdateHessian......................:      0.023 (sys:      0.000 wall:      0.023)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.931 (sys:      0.000 wall:      0.931)
 ComputeSearchDirection.............:      1.555 (sys:      0.008 wall:      1.563)
 ComputeAcceptableTrialPoint........:      0.875 (sys:      0.000 wall:      0.875)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.720 (sys:      0.000 wall:      1.720)
PDSystemSolverTotal.................:      2.562 (sys:      0.008 wall:      2.571)
 PDSystemSolverSolveOnce............:      2.519 (sys:      0.008 wall:      2.528)
 ComputeResiduals...................:      0.034 (sys:      0.000 wall:      0.034)
 StdAugSystemSolverMultiSolve.......:      2.428 (sys:      0.008 wall:      2.436)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.772 (sys:      0.008 wall:      1.780)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.023 (sys:      0.000 wall:      0.023)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.006)
Task2...............................:      0.008 (sys:      0.000 wall:      0.008)
Task3...............................:      0.001 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.460 (sys:      0.000 wall:      2.461)
 Objective function.................:      0.061 (sys:      0.000 wall:      0.061)
 Objective function gradient........:      0.054 (sys:      0.000 wall:      0.054)
 Equality constraints...............:      0.681 (sys:      0.000 wall:      0.682)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.663 (sys:      0.000 wall:      1.664)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   5.4270885456623796e+02    2.1175161189188864e+06
Dual infeasibility......:   6.2152667807677388e+07    2.4250438298405325e+11
Constraint violation....:   1.7155118068545860e-05    1.7155118068545860e-05
Complementarity.........:   3.3117962378345084e+01    1.2921812233549218e+05
Overall NLP error.......:   3.1751789651173306e+02    2.4250438298405325e+11


Number of objective function evaluations             = 145
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 145
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.593
Total CPU secs in NLP function evaluations           =      2.129


Timing Statistics:

OverallAlgorithm....................:      4.721 (sys:      0.008 wall:      4.730)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.053 (sys:      0.000 wall:      0.053)
 UpdateHessian......................:      0.022 (sys:      0.000 wall:      0.022)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.791 (sys:      0.000 wall:      0.791)
 ComputeSearchDirection.............:      1.658 (sys:      0.006 wall:      1.664)
 ComputeAcceptableTrialPoint........:      0.505 (sys:      0.002 wall:      0.507)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.686 (sys:      0.000 wall:      1.686)
PDSystemSolverTotal.................:      2.463 (sys:      0.006 wall:      2.468)
 PDSystemSolverSolveOnce............:      2.421 (sys:      0.005 wall:      2.426)
 ComputeResiduals...................:      0.034 (sys:      0.000 wall:      0.034)
 StdAugSystemSolverMultiSolve.......:      2.338 (sys:      0.005 wall:      2.343)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.695 (sys:      0.001 wall:      1.696)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.020 (sys:      0.000 wall:      0.020)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.005 (sys:      0.000 wall:      0.005)
Task2...............................:      0.007 (sys:      0.000 wall:      0.007)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      2.129 (sys:      0.002 wall:      2.131)
 Objective function.................:      0.037 (sys:      0.000 wall:      0.037)
